,County,State,Democratic,Republic,Party
646,Cedar,IA,713.0,1207.0,0
647,Ascension,LA,8813.0,8555.0,0
648,Calhoun,IA,505.0,512.0,0
649,Hillsdale,MI,2827.0,3822.0,0
650,Guadalupe,TX,7231.0,21038.0,0
651,Calhoun,SC,6372.0,849.0,1
652,Hendricks,IN,10314.0,14909.0,0
653,Norfolk,VA,17368.0,39799.0,1
654,Butler,AL,6471.0,1100.0,0
655,Windham,VT,5014.0,5726.0,0
656,Lawrence,AR,830.0,25.0,1
657,Boise,ID,1349.0,367.0,0
658,Pawnee,OK,1426.0,5321.0,0
659,Nelson,VA,4430.0,1342.0,0
660,Edwards,IL,168.0,1136.0,0
661,Menominee,MI,2262.0,2160.0,0
662,Danville,VA,9077.0,4769.0,1
663,Marion,TN,3054.0,1307.0,0
664,Jasper,MS,5943.0,80.0,1
665,Denton,TX,61935.0,59935.0,1
666,Gratiot,MI,2456.0,2717.0,0
667,Colbert,AL,6246.0,4926.0,0
668,Banks,GA,459.0,561.0,0
669,Talbot,MD,6359.0,7018.0,0
670,Buchanan,VA,3658.0,764.0,1
671,Kewaunee,WI,772.0,846.0,0
672,Lee,FL,45888.0,97629.0,0
673,Allegany,NY,3362.0,5373.0,0
674,Clay,SD,3896.0,1892.0,1
675,Warren,IN,106.0,51.0,0
676,Stanley,SD,1128.0,2269.0,0
677,Mason,KY,1636.0,778.0,0
678,Jackson,NC,6973.0,4482.0,0
679,Douglas,GA,12527.0,13578.0,0
680,Clarke,VA,1486.0,922.0,0
681,Platte,MO,6665.0,10281.0,0
682,Otoe,NE,577.0,529.0,0
683,Carter,OK,3975.0,2009.0,0
684,Oconto,WI,2319.0,3919.0,0
685,Bell,TX,14372.0,60868.0,0
686,Telfair,GA,2231.0,743.0,0
687,Platte,NE,213.0,1508.0,0
688,Sampson,NC,6477.0,3625.0,0
689,Kershaw,SC,6348.0,6471.0,0
690,Menominee,WI,2945.0,4041.0,1
691,Conecuh,AL,6347.0,322.0,0
692,Oregon,MO,817.0,1568.0,0
693,Atchison,MO,1271.0,411.0,0
694,Otero,NM,2157.0,9523.0,0
695,Logan,OK,3722.0,641.0,0
696,Roanoke City,VA,11047.0,9343.0,0
697,Northampton,NC,9519.0,769.0,1
698,Wilkes,NC,6081.0,5436.0,0
699,Douglas,NE,41918.0,50767.0,0
700,Dallas,MO,148.0,289.0,0
701,Garfield,WA,1630.0,1399.0,0
702,Franklin,NC,6869.0,4188.0,0
703,Clinton,OH,1862.0,2939.0,0
704,Stokes,NC,5110.0,3682.0,0
705,Rhea,TN,2312.0,633.0,0
706,Runnels,TX,287.0,644.0,0
707,Oakland,MI,103662.0,104254.0,1
708,McPherson,SD,410.0,334.0,0
709,Crawford,IL,1773.0,1661.0,0
710,Marion,IA,1171.0,2935.0,0
711,White,GA,2823.0,1980.0,0
